Kaimur bhabua,67,44,40,40,24,9,4,3,3,3,0
Pakur,67,3,3,3,3,2,2,2,2,2,0
Osmanabad,65,34,23,21,13,7,5,4,4,4,0
Kendrapara,62,16,3,2,2,2,2,2,2,2,0
Cachar,61,35,26,11,6,6,6,3,3,3,0
Tapi,61,48,37,14,12,10,8,5,3,3,0
Kottayam,58,12,3,3,3,3,3,2,2,2,0
Debagarh,54,0,0,0,0,0,0,0,0,0,0
Gajapati,54,4,3,3,2,0,0,0,0,0,0
Chamba,51,22,19,14,8,7,6,4,4,3,0
Supaul,51,18,6,6,3,3,3,3,3,3,0
Kodagu,50,40,15,12,2,0,0,0,0,0,0
Mandi,49,46,26,14,12,3,3,3,2,2,0
Gumla,48,2,2,0,0,0,0,0,0,0,0
Sonitpur,48,33,16,6,6,4,3,3,3,3,0
Doda,47,23,18,13,11,6,4,3,3,2,0
Jamui,47,27,3,2,2,2,2,2,2,2,0
Madhubani,46,16,3,3,2,2,2,2,2,2,0
Garhwa,45,7,3,2,2,2,0,0,0,0,0
Khagaria,45,6,3,3,3,2,2,2,2,2,0
Kushinagar,44,39,21,12,9,8,3,3,2,2,0
Diu,43,13,4,3,3,3,3,3,3,3,0
Garhchiroli,43,28,11,6,6,3,3,3,3,3,0
Anantnag,40,13,10,7,4,3,3,3,3,2,0
Ramban,40,31,28,20,15,5,4,3,3,3,0
Ri Bhoi,40,23,21,16,16,12,8,6,3,3,0
Kannur,38,26,20,12,5,4,3,3,2,2,0
North Tripura,38,33,3,3,2,2,2,2,2,2,0
Uttar Bastar Kanker,38,12,6,6,3,3,3,2,2,0,0
Banka,37,2,2,2,2,2,2,2,2,2,0
Kasaragod,37,10,3,0,0,0,0,0,0,0,0
Nuapada,36,15,3,3,3,2,2,2,2,2,0
Maharajganj,35,25,3,3,3,3,2,2,2,2,0
Kullu,34,33,32,18,18,5,4,4,3,3,0
Jashpur,32,28,10,5,3,2,2,2,2,2,0
Uttarkashi,32,10,10,8,3,3,2,2,2,0,0
Bandipore,29,3,2,2,0,0,0,0,0,0,0
Dindori,29,3,2,2,0,0,0,0,0,0,0
Khunti,29,3,2,2,0,0,0,0,0,0,0
Kinnaur,29,18,17,11,5,3,2,0,0,0,0
Bauda,28,2,0,0,0,0,0,0,0,0,0
Pathanamthitta,28,22,3,3,3,2,2,2,2,2,0
Punch,28,22,3,2,2,2,2,2,2,2,0
Latehar,27,24,10,5,5,3,3,2,2,2,0
Sheikhpura,27,3,3,3,2,2,2,2,2,2,0
Sitamarhi,27,15,3,3,3,3,3,3,3,3,0
Siddharth Nagar,26,12,12,12,10,3,3,3,2,2,0
Jorhat,25,24,10,8,8,4,4,3,3,3,0
Nagaon,25,12,6,3,3,3,3,3,3,3,0
East Garo Hills,23,20,2,2,2,2,2,2,2,2,0
Kandhamal,23,3,2,0,0,0,0,0,0,0,0
Karbi Anglong,23,17,14,10,4,3,3,3,3,3,0
Kargil,22,12,4,4,3,3,3,3,2,0,0
Pulwama,22,16,10,6,5,3,3,3,3,3,0
Dima Hasao,20,19,18,6,6,3,3,2,2,2,0
Kupwara,20,3,2,2,2,2,2,2,2,0,0
Nayagarh,20,3,3,2,2,2,2,2,2,2,0
Bijapur,18,8,3,0,0,0,0,0,0,0,0
Darrang,18,12,4,4,3,3,3,3,2,2,0
Malkangiri,18,9,4,3,3,2,2,2,2,2,0
Shrawasti,17,11,5,4,4,3,2,2,2,2,0
Bongaigaon,16,3,3,3,2,2,0,0,0,0,0
Chandel,16,2,2,2,0,0,0,0,0,0,0
Kolasib,16,3,2,2,0,0,0,0,0,0,0
The Dangs,14,2,2,2,2,0,0,0,0,0,0
Tuensang,14,0,0,0,0,0,0,0,0,0,0
Sheohar,13,2,0,0,0,0,0,0,0,0,0
Hamirpur,12,8,8,3,2,0,0,0,0,0,0
Idukki,12,3,3,2,2,2,2,2,2,2,0
Lower Subansiri,12,3,2,2,0,0,0,0,0,0,0
Zunheboto,12,0,0,0,0,0,0,0,0,0,0
Churachandpur,10,4,3,3,2,2,2,2,2,0,0
Mon,10,3,0,0,0,0,0,0,0,0,0
Narayanpur,10,0,0,0,0,0,0,0,0,0,0
Shupiyan,10,6,3,3,3,0,0,0,0,0,0
Simdega,10,8,3,3,2,2,0,0,0,0,0
Upper Subansiri,10,3,0,0,0,0,0,0,0,0,0
Kulgam,8,2,2,2,2,2,2,2,0,0,0
Rudraprayag,8,7,4,4,3,3,3,3,2,2,0
Champawat,7,2,2,0,0,0,0,0,0,0,0
Kiphire,7,0,0,0,0,0,0,0,0,0,0
Sindhudurg,6,3,3,2,2,2,2,2,2,2,0
Goalpara,4,3,3,3,3,3,3,3,2,2,0
Arwal,3,3,3,2,2,2,2,2,2,2,0
Dhalai,3,3,3,2,2,2,2,2,2,2,0
Dhubri,3,3,3,3,2,2,2,2,2,2,0
East Kameng,3,3,2,0,0,0,0,0,0,0,0
Hailakandi,3,3,2,2,2,2,2,2,0,0,0
Karimganj,3,3,3,3,2,2,2,2,2,2,0
Lakhimpur,3,2,2,2,2,2,0,0,0,0,0
Lunglei,3,2,0,0,0,0,0,0,0,0,0
North Middle Andaman,3,2,2,2,2,0,0,0,0,0,0
Peren,3,2,0,0,0,0,0,0,0,0,0
Tamenglong,3,2,2,2,2,2,2,2,0,0,0
Tirap,3,2,2,2,2,2,0,0,0,0,0
Ukhrul,3,3,2,2,2,0,0,0,0,0,0
West Kameng,3,3,3,3,3,2,2,2,2,2,0
West Khasi Hills,3,3,2,2,2,2,2,2,0,0,0
Bageshwar,2,2,2,2,0,0,0,0,0,0,0
Baksa,2,0,0,0,0,0,0,0,0,0,0
Champhai,2,0,0,0,0,0,0,0,0,0,0
Imphal West,2,2,0,0,0,0,0,0,0,0,0
Lakshadweep,2,0,0,0,0,0,0,0,0,0,0
Lawangtlai,2,0,0,0,0,0,0,0,0,0,0
Marigaon,2,2,2,2,2,2,2,0,0,0,0
North,2,2,0,0,0,0,0,0,0,0,0
Phek,2,2,2,2,2,2,0,0,0,0,0
Saiha,2,0,0,0,0,0,0,0,0,0,0
South Garo Hills,2,0,0,0,0,0,0,0,0,0,0
Udalguri,2,2,2,2,0,0,0,0,0,0,0
Anjaw,0,0,0,0,0,0,0,0,0,0,0
Ganderbal,0,0,0,0,0,0,0,0,0,0,0
Kurung Kumey,0,0,0,0,0,0,0,0,0,0,0
Lahul Spiti,0,0,0,0,0,0,0,0,0,0,0
Longleng,0,0,0,0,0,0,0,0,0,0,0
Mamit,0,0,0,0,0,0,0,0,0,0,0
Serchhip,0,0,0,0,0,0,0,0,0,0,0
Tawang,0,0,0,0,0,0,0,0,0,0,0
Upper Siang,0,0,0,0,0,0,0,0,0,0,0
